BOOLEAN NETWORK (nodes = 5)

X0 <- X1
   f0 = ¬(X1)
X1 <- X0, X3, X2
   f1 = ((X0 ∧ X3) ∨ X2)
X2 <- X3
   f2 = ¬(¬X3)
X3 <- X0, X4
   f3 = ¬((X0 ∨ ¬X4))
X4 <- X1, X0
   f4 = (¬X1 ∨ X0)

[Attractors | nodes=5, steps=10, sample=1, ntraj=32]
  sync  attractors : 12
  async attractors : 1
  traj 01 | sync=0.000, 1.000) | async=0.600, 0.400)
  traj 13 | sync=0.050, 0.950) | async=0.550, 0.450)
  traj 14 | sync=0.050, 0.950) | async=0.150, 0.850)
  traj 15 | sync=0.100, 0.900) | async=0.300, 0.700)
  traj 16 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 17 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 18 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 19 | sync=0.150, 0.850) | async=0.450, 0.550)
  traj 20 | sync=0.150, 0.850) | async=0.150, 0.850)
  traj 21 | sync=0.100, 0.900) | async=0.400, 0.600)
  traj 22 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 23 | sync=0.100, 0.900) | async=0.450, 0.550)
  traj 24 | sync=0.000, 1.000) | async=0.550, 0.450)
  traj 25 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 26 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 27 | sync=0.050, 0.950) | async=0.350, 0.650)
  traj 28 | sync=0.050, 0.950) | async=0.100, 0.900)
  traj 29 | sync=0.050, 0.950) | async=0.900, 0.100)
  traj 30 | sync=0.050, 0.950) | async=0.150, 0.850)
  traj 31 | sync=0.050, 0.950) | async=0.600, 0.400)
  traj 32 | sync=0.000, 1.000) | async=0.550, 0.450)

[Attractors | nodes=5, steps=30, sample=1, ntraj=32]
  sync  attractors : 12
  async attractors : 1
  traj 01 | sync=0.000, 1.000) | async=0.133, 0.867)
  traj 02 | sync=0.033, 0.967) | async=1.000, 0.000)
  traj 03 | sync=0.133, 0.867) | async=0.567, 0.433)
  traj 04 | sync=0.067, 0.933) | async=0.000, 1.000)
  traj 05 | sync=0.100, 0.900) | async=0.100, 0.900)
  traj 06 | sync=0.033, 0.967) | async=0.467, 0.533)
  traj 07 | sync=0.000, 1.000) | async=0.433, 0.567)
  traj 08 | sync=0.000, 1.000) | async=0.067, 0.933)
  traj 09 | sync=0.067, 0.933) | async=0.200, 0.800)
  traj 10 | sync=0.067, 0.933) | async=0.733, 0.267)
  traj 11 | sync=0.067, 0.933) | async=1.000, 0.000)
  traj 12 | sync=0.033, 0.967) | async=1.000, 0.000)
  traj 13 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 14 | sync=0.067, 0.933) | async=0.300, 0.700)
  traj 15 | sync=0.067, 0.933) | async=0.233, 0.767)
  traj 16 | sync=0.033, 0.967) | async=1.000, 0.000)
  traj 17 | sync=0.067, 0.933) | async=1.000, 0.000)
  traj 18 | sync=0.000, 1.000) | async=0.400, 0.600)
  traj 19 | sync=0.067, 0.933) | async=1.000, 0.000)
  traj 20 | sync=0.033, 0.967) | async=0.500, 0.500)
  traj 21 | sync=0.033, 0.967) | async=1.000, 0.000)
  traj 22 | sync=0.067, 0.933) | async=0.467, 0.533)
  traj 23 | sync=0.033, 0.967) | async=0.200, 0.800)
  traj 24 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 25 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 26 | sync=0.033, 0.967) | async=0.333, 0.667)
  traj 27 | sync=0.000, 1.000) | async=0.733, 0.267)
  traj 28 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 29 | sync=0.067, 0.933) | async=1.000, 0.000)
  traj 30 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 31 | sync=0.133, 0.867) | async=0.067, 0.933)
  traj 32 | sync=0.000, 1.000) | async=1.000, 0.000)

[Attractors | nodes=5, steps=20, sample=1, ntraj=32]
  sync  attractors : 12
  async attractors : 1
  traj 01 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 02 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 03 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 04 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 05 | sync=0.000, 1.000) | async=0.800, 0.200)
  traj 06 | sync=0.100, 0.900) | async=0.400, 0.600)
  traj 07 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 08 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 09 | sync=0.100, 0.900) | async=0.550, 0.450)
  traj 10 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 11 | sync=0.100, 0.900) | async=0.650, 0.350)
  traj 12 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 13 | sync=0.050, 0.950) | async=0.850, 0.150)
  traj 14 | sync=0.100, 0.900) | async=0.950, 0.050)
  traj 15 | sync=0.200, 0.800) | async=0.550, 0.450)
  traj 16 | sync=0.050, 0.950) | async=0.200, 0.800)
  traj 17 | sync=0.050, 0.950) | async=0.550, 0.450)
  traj 18 | sync=0.050, 0.950) | async=0.550, 0.450)
  traj 19 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 20 | sync=0.050, 0.950) | async=0.750, 0.250)
  traj 21 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 22 | sync=0.000, 1.000) | async=0.500, 0.500)
  traj 23 | sync=0.100, 0.900) | async=0.700, 0.300)
  traj 24 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 25 | sync=0.050, 0.950) | async=0.550, 0.450)
  traj 26 | sync=0.200, 0.800) | async=0.750, 0.250)
  traj 27 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 28 | sync=0.050, 0.950) | async=0.500, 0.500)
  traj 29 | sync=0.050, 0.950) | async=0.300, 0.700)
  traj 30 | sync=0.050, 0.950) | async=0.750, 0.250)
  traj 31 | sync=0.100, 0.900) | async=0.050, 0.950)
  traj 32 | sync=0.100, 0.900) | async=0.450, 0.550)

[Attractors | nodes=5, steps=20, sample=2, ntraj=32]
  sync  attractors : 12
  async attractors : 1
  traj 01 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 02 | sync=0.050, 0.950) | async=0.050, 0.950)
  traj 03 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 04 | sync=0.100, 0.900) | async=0.550, 0.450)
  traj 05 | sync=0.050, 0.950) | async=0.800, 0.200)
  traj 06 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 07 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 08 | sync=0.000, 1.000) | async=0.550, 0.450)
  traj 09 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 10 | sync=0.050, 0.950) | async=0.350, 0.650)
  traj 11 | sync=0.000, 1.000) | async=0.150, 0.850)
  traj 12 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 13 | sync=0.100, 0.900) | async=0.250, 0.750)
  traj 14 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 15 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 16 | sync=0.100, 0.900) | async=0.400, 0.600)
  traj 17 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 18 | sync=0.100, 0.900) | async=0.600, 0.400)
  traj 19 | sync=0.050, 0.950) | async=0.150, 0.850)
  traj 20 | sync=0.050, 0.950) | async=0.100, 0.900)
  traj 21 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 22 | sync=0.050, 0.950) | async=0.400, 0.600)
  traj 23 | sync=0.100, 0.900) | async=0.850, 0.150)
  traj 24 | sync=0.000, 1.000) | async=0.550, 0.450)
  traj 25 | sync=0.050, 0.950) | async=0.350, 0.650)
  traj 26 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 27 | sync=0.050, 0.950) | async=0.300, 0.700)
  traj 28 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 29 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 30 | sync=0.100, 0.900) | async=0.450, 0.550)
  traj 31 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 32 | sync=0.050, 0.950) | async=0.100, 0.900)

[Attractors | nodes=5, steps=20, sample=3, ntraj=32]
  sync  attractors : 12
  async attractors : 1
  traj 01 | sync=0.000, 1.000) | async=0.250, 0.750)
  traj 02 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 03 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 04 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 05 | sync=0.000, 1.000) | async=0.150, 0.850)
  traj 06 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 07 | sync=0.000, 1.000) | async=0.250, 0.750)
  traj 08 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 09 | sync=0.100, 0.900) | async=0.400, 0.600)
  traj 10 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 11 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 12 | sync=0.050, 0.950) | async=0.100, 0.900)
  traj 13 | sync=0.100, 0.900) | async=0.350, 0.650)
  traj 14 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 15 | sync=0.050, 0.950) | async=0.050, 0.950)
  traj 16 | sync=0.050, 0.950) | async=0.100, 0.900)
  traj 17 | sync=0.050, 0.950) | async=0.400, 0.600)
  traj 18 | sync=0.050, 0.950) | async=0.200, 0.800)
  traj 19 | sync=0.050, 0.950) | async=0.150, 0.850)
  traj 20 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 21 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 22 | sync=0.000, 1.000) | async=0.250, 0.750)
  traj 23 | sync=0.050, 0.950) | async=0.050, 0.950)
  traj 24 | sync=0.050, 0.950) | async=0.300, 0.700)
  traj 25 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 26 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 27 | sync=0.050, 0.950) | async=0.050, 0.950)
  traj 28 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 29 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 30 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 31 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 32 | sync=0.050, 0.950) | async=0.450, 0.550)

[Attractors | nodes=5, steps=20, sample=1, ntraj=16]
  sync  attractors : 12
  async attractors : 1
  traj 01 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 02 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 03 | sync=0.050, 0.950) | async=0.550, 0.450)
  traj 04 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 05 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 06 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 07 | sync=0.100, 0.900) | async=0.400, 0.600)
  traj 08 | sync=0.000, 1.000) | async=0.500, 0.500)
  traj 09 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 10 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 11 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 12 | sync=0.000, 1.000) | async=0.150, 0.850)
  traj 13 | sync=0.000, 1.000) | async=0.450, 0.550)
  traj 14 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 15 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 16 | sync=0.150, 0.850) | async=1.000, 0.000)

[Attractors | nodes=5, steps=20, sample=1, ntraj=32]
  sync  attractors : 12
  async attractors : 1
  traj 01 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 02 | sync=0.050, 0.950) | async=0.450, 0.550)
  traj 03 | sync=0.000, 1.000) | async=0.150, 0.850)
  traj 04 | sync=0.100, 0.900) | async=0.100, 0.900)
  traj 05 | sync=0.050, 0.950) | async=0.050, 0.950)
  traj 06 | sync=0.150, 0.850) | async=0.650, 0.350)
  traj 07 | sync=0.050, 0.950) | async=0.100, 0.900)
  traj 08 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 09 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 10 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 11 | sync=0.000, 1.000) | async=0.800, 0.200)
  traj 12 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 13 | sync=0.050, 0.950) | async=0.300, 0.700)
  traj 14 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 15 | sync=0.100, 0.900) | async=0.350, 0.650)
  traj 16 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 17 | sync=0.150, 0.850) | async=0.400, 0.600)
  traj 18 | sync=0.150, 0.850) | async=0.250, 0.750)
  traj 19 | sync=0.050, 0.950) | async=0.100, 0.900)
  traj 20 | sync=0.000, 1.000) | async=0.450, 0.550)
  traj 21 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 22 | sync=0.000, 1.000) | async=0.450, 0.550)
  traj 23 | sync=0.100, 0.900) | async=0.450, 0.550)
  traj 24 | sync=0.100, 0.900) | async=0.200, 0.800)
  traj 25 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 26 | sync=0.000, 1.000) | async=0.250, 0.750)
  traj 27 | sync=0.100, 0.900) | async=0.400, 0.600)
  traj 28 | sync=0.150, 0.850) | async=0.150, 0.850)
  traj 29 | sync=0.000, 1.000) | async=0.950, 0.050)
  traj 30 | sync=0.050, 0.950) | async=0.900, 0.100)
  traj 31 | sync=0.000, 1.000) | async=0.600, 0.400)
  traj 32 | sync=0.050, 0.950) | async=1.000, 0.000)

[Attractors | nodes=5, steps=20, sample=1, ntraj=64]
  sync  attractors : 12
  async attractors : 1
  traj 01 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 02 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 03 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 04 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 05 | sync=0.200, 0.800) | async=0.100, 0.900)
  traj 06 | sync=0.100, 0.900) | async=0.800, 0.200)
  traj 07 | sync=0.100, 0.900) | async=0.200, 0.800)
  traj 08 | sync=0.050, 0.950) | async=0.550, 0.450)
  traj 09 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 10 | sync=0.150, 0.850) | async=0.050, 0.950)
  traj 11 | sync=0.100, 0.900) | async=0.400, 0.600)
  traj 12 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 13 | sync=0.100, 0.900) | async=0.650, 0.350)
  traj 14 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 15 | sync=0.050, 0.950) | async=0.300, 0.700)
  traj 16 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 17 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 18 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 19 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 20 | sync=0.050, 0.950) | async=0.750, 0.250)
  traj 21 | sync=0.050, 0.950) | async=0.900, 0.100)
  traj 22 | sync=0.150, 0.850) | async=0.500, 0.500)
  traj 23 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 24 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 25 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 26 | sync=0.200, 0.800) | async=0.450, 0.550)
  traj 27 | sync=0.150, 0.850) | async=0.000, 1.000)
  traj 28 | sync=0.150, 0.850) | async=0.400, 0.600)
  traj 29 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 30 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 31 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 32 | sync=0.200, 0.800) | async=0.050, 0.950)
  traj 33 | sync=0.000, 1.000) | async=0.800, 0.200)
  traj 34 | sync=0.000, 1.000) | async=0.450, 0.550)
  traj 35 | sync=0.050, 0.950) | async=0.400, 0.600)
  traj 36 | sync=0.100, 0.900) | async=0.250, 0.750)
  traj 37 | sync=0.150, 0.850) | async=0.300, 0.700)
  traj 38 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 39 | sync=0.050, 0.950) | async=0.200, 0.800)
  traj 40 | sync=0.200, 0.800) | async=0.400, 0.600)
  traj 41 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 42 | sync=0.000, 1.000) | async=0.900, 0.100)
  traj 43 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 44 | sync=0.100, 0.900) | async=0.450, 0.550)
  traj 45 | sync=0.100, 0.900) | async=0.300, 0.700)
  traj 46 | sync=0.050, 0.950) | async=0.800, 0.200)
  traj 47 | sync=0.000, 1.000) | async=0.300, 0.700)
  traj 48 | sync=0.050, 0.950) | async=0.450, 0.550)
  traj 49 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 50 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 51 | sync=0.050, 0.950) | async=0.750, 0.250)
  traj 52 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 53 | sync=0.050, 0.950) | async=0.300, 0.700)
  traj 54 | sync=0.050, 0.950) | async=0.500, 0.500)
  traj 55 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 56 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 57 | sync=0.000, 1.000) | async=0.700, 0.300)
  traj 58 | sync=0.050, 0.950) | async=0.500, 0.500)
  traj 59 | sync=0.100, 0.900) | async=0.100, 0.900)
  traj 60 | sync=0.100, 0.900) | async=0.450, 0.550)
  traj 61 | sync=0.100, 0.900) | async=0.650, 0.350)
  traj 62 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 63 | sync=0.000, 1.000) | async=0.400, 0.600)
  traj 64 | sync=0.050, 0.950) | async=0.300, 0.700)

======================

BOOLEAN NETWORK (nodes = 8)

X0 <- X4, X5
   f0 = (¬X4 ∧ ¬X5)
X1 <- X0, X4, X6
   f1 = ((¬X0 ∧ ¬X4) ∧ X6)
X2 <- X5, X7, X1
   f2 = ¬(((X5 ∧ ¬X7) ∨ ¬X1))
X3 <- X0, X2
   f3 = ¬((¬X0 ∧ X2))
X4 <- X7, X1, X2
   f4 = ¬(((¬X7 ∨ X1) ∨ X2))
X5 <- X3, X0, X1
   f5 = ¬(((¬X3 ∧ X0) ∧ ¬X1))
X6 <- X5, X0
   f6 = ¬((¬X5 ∧ X0))
X7 <- X4
   f7 = ¬X4

[Attractors | nodes=8, steps=10, sample=1, ntraj=32]
  sync  attractors : 23
  async attractors : 1
  traj 01 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 02 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 03 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 04 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 05 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 06 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 07 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 08 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 09 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 10 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 11 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 12 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 13 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 14 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 15 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 16 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 17 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 18 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 19 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 20 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 21 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 22 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 23 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 24 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 25 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 26 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 27 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 28 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 29 | sync=0.300, 0.700) | async=1.000, 0.000)
  traj 30 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 31 | sync=0.200, 0.800) | async=1.000, 0.000)
  traj 32 | sync=0.200, 0.800) | async=1.000, 0.000)

[Attractors | nodes=8, steps=20, sample=1, ntraj=32]
  sync  attractors : 23
  async attractors : 1
  traj 01 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 02 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 03 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 04 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 05 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 06 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 07 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 08 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 09 | sync=0.100, 0.900) | async=0.850, 0.150)
  traj 10 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 11 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 12 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 13 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 14 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 15 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 16 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 17 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 18 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 19 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 20 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 21 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 22 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 23 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 24 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 25 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 26 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 27 | sync=0.150, 0.850) | async=1.000, 0.000)
  traj 28 | sync=0.150, 0.850) | async=0.900, 0.100)
  traj 29 | sync=0.050, 0.950) | async=1.000, 0.000)
  traj 30 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 31 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 32 | sync=0.150, 0.850) | async=1.000, 0.000)

[Attractors | nodes=8, steps=30, sample=1, ntraj=32]
  sync  attractors : 23
  async attractors : 1
  traj 01 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 02 | sync=0.067, 0.933) | async=1.000, 0.000)
  traj 03 | sync=0.033, 0.967) | async=1.000, 0.000)
  traj 04 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 05 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 06 | sync=0.033, 0.967) | async=1.000, 0.000)
  traj 07 | sync=0.033, 0.967) | async=1.000, 0.000)
  traj 08 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 09 | sync=0.067, 0.933) | async=1.000, 0.000)
  traj 10 | sync=0.033, 0.967) | async=1.000, 0.000)
  traj 11 | sync=0.067, 0.933) | async=1.000, 0.000)
  traj 12 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 13 | sync=0.067, 0.933) | async=1.000, 0.000)
  traj 14 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 15 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 16 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 17 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 18 | sync=0.033, 0.967) | async=1.000, 0.000)
  traj 19 | sync=0.067, 0.933) | async=1.000, 0.000)
  traj 20 | sync=0.067, 0.933) | async=1.000, 0.000)
  traj 21 | sync=0.067, 0.933) | async=1.000, 0.000)
  traj 22 | sync=0.067, 0.933) | async=1.000, 0.000)
  traj 23 | sync=0.033, 0.967) | async=1.000, 0.000)
  traj 24 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 25 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 26 | sync=0.033, 0.967) | async=1.000, 0.000)
  traj 27 | sync=0.067, 0.933) | async=1.000, 0.000)
